!(Маловато энергии)
!§6Характеристики:
!§7   Вместимость: §6
!Запомнить предмет
!Искрящаяся панель
!Нейтронной звезды
!Отложение накипи:
!Панель сновидений
!Предмет не найден
!Сброс лишнего: ВКЛ
!Шёлковое касание:
!бирюзовую материю
"title": "Квантовый шахтёр - Настройки",
lolienergistics:item.dragon_blood_bucket.name=Ведро Крови дракона
lolienergistics:item.dragon_chaos_blood_bucket.name=Ведро Крови дракона Хаоса
lolienergistics:item.dream_stone.name=Камень сновидений
lolienergistics:item.drop_concentrated_mercury_liquid.name=Капля Сконцентрированной меркуриевой жидкости
lolienergistics:item.dust_primordial_chaos.name=Пыль первичного хаоса
lolienergistics:item.efficient_injector_upgrade.name=Улучшение: Эффективный инжектор
lolienergistics:item.electric_boots_traveller.name=Электрические ботинки путешественника
lolienergistics:item.electric_goggles.name=Электрические очки откровения
lolienergistics:item.electric_scribing_tool.name=Электрическая чернильница с пером
lolienergistics:item.electrolytic_core.name=Электролитическое ядро
lolienergistics:item.electroplated_niobium_charged_chip.name=Гальванизированный заряженный чип из ниобия
lolienergistics:item.electroplated_niobium_chip.name=Гальванизированная микросхема из ниобия
lolienergistics:item.elerium_crystal.name=Кристалл элериума
lolienergistics:item.empty_demon_contract.name=Пустой договор с демоном
lolienergistics:item.empty_magic_bud.name=Пустой магический бутон
lolienergistics:item.energized_crystal_ametrine.name=Наполненный энергией кристалл аметрина
lolienergistics:item.energized_crystal_chrysolite.name=Наполненный энергией кристалл хризолита
lolienergistics:item.energized_crystal_fluorite.name=Наполненный энергией кристалл флюорита
lolienergistics:item.energy_crystal.name=Энергокристалл
lolienergistics:item.energy_pulsating_crystal.name=Энергонный пульсирующий кристалл
lolienergistics:item.engineer_core_scanner.name=Колонковый сканер инженера
lolienergistics:item.enriched_sunnarium.name=Обогащенный саннариум
lolienergistics:item.enriched_sunnarium_alloy.name=Обогащенный сплав саннариума
lolienergistics:item.enriched_uranium_bucket.name=Ведро обогащённого урана
lolienergistics:item.exothermic_plasmoreactive_bucket.name=Ведро Экзотермического Плазмореактива
lolienergistics:item.farm_upgrade_focus_1.name=Улучшения: Фокусировка (Белая)
lolienergistics:item.farm_upgrade_focus_2.name=Улучшения: Фокусировка (Оранжевая)
lolienergistics:item.farm_upgrade_focus_3.name=Улучшения: Фокусировка (Синяя)
lolienergistics:item.farm_upgrade_focus_4.name=Улучшения: Фокусировка (Жёлтая)
lolienergistics:item.farm_upgrade_focus_5.name=Улучшения: Фокусировка (Зелёная)
lolienergistics:item.farm_upgrade_focus_6.name=Улучшения: Фокусировка (Серая)
lolienergistics:item.farm_upgrade_focus_7.name=Улучшения: Фокусировка (Фиолетовая)
lolienergistics:item.farm_upgrade_focus_8.name=Улучшения: Фокусировка (Красная)
lolienergistics:item.farm_upgrade_focus_9.name=Улучшения: Фокусировка (Чёрная)
lolienergistics:item.farm_upgrade_speed_1.name=Улучшения: Ускоритель генерации (1 уровня)
lolienergistics:item.farm_upgrade_speed_2.name=Улучшения: Ускоритель генерации (2 уровня)
lolienergistics:item.farm_upgrade_speed_3.name=Улучшения: Ускоритель генерации (3 уровня)
lolienergistics:item.fetid_ashes.name=Зловонный прах
lolienergistics:item.fire_dragon_blood_bucket.name=Ведро Крови дракона Огня
lolienergistics:item.fissile_fuel_bucket.name=Ведро делящегося топлива
lolienergistics:item.flask.name=Фляга
lolienergistics:item.flower_filled_iris_bud.name=Наполненный цветами ириса бутон
lolienergistics:item.flower_filled_oleander_bud.name=Наполненный цветами олеандра бутон
lolienergistics:item.flower_filled_rose_bud.name=Наполненный цветами розы бутон
lolienergistics:item.fluctuation_core.name=Флуктуационное ядро
lolienergistics:item.fluid_singularity_molten_adamantium.name=Жидкостная сингулярность из Адамантия
lolienergistics:item.fluid_singularity_molten_adamantium_arcane.name=Жидкостная сингулярность из Чародейского адамантия
lolienergistics:item.fluid_singularity_molten_adamantium_dragon.name=Жидкостная сингулярность из Дракониевого адамантия
lolienergistics:item.fluid_singularity_molten_adamantium_ethereal.name=Жидкостная сингулярность из Эфирного адамантия
lolienergistics:item.fluid_singularity_molten_adamantium_ghost.name=Жидкостная сингулярность из Призрачного адамантия
lolienergistics:item.fluid_singularity_molten_ametrine.name=Жидкостная Аметриновая сингулярность
lolienergistics:item.fluid_singularity_molten_bedrockium.name=Жидкостная Бедрокиевая сингулярность
lolienergistics:item.fluid_singularity_molten_chrysolite.name=Жидкостная Хризолитовая сингулярность
lolienergistics:item.fluid_singularity_molten_crystal_matrix.name=Жидкостная Кристально-матриксная сингулярность
lolienergistics:item.fluid_singularity_molten_fluorite.name=Жидкостная Флюоритовая сингулярность
lolienergistics:item.fluid_singularity_molten_gladium.name=Жидкостная Гладиевая сингулярность
lolienergistics:item.fluid_singularity_molten_infinity_ingot.name=Жидкостная сингулярность из Слитков Бесконечности
lolienergistics:item.fluid_singularity_molten_iridium_ore.name=Жидкостная Иридиевая сингулярность
lolienergistics:item.fluid_singularity_molten_mobius.name=Жидкостная Мобиус сингулярность
lolienergistics:item.fluid_singularity_molten_nether_star.name=Жидкостная сингулярность из Звёзд Ада
lolienergistics:item.fluid_singularity_molten_neutronium.name=Жидкостная Нейтрониевая сингулярность
lolienergistics:item.fluid_singularity_molten_niobium.name=Жидкостная Ниобиевая сингулярность
lolienergistics:item.fluid_singularity_molten_radvirium.name=Жидкостная Радвириумовая сингулярность
lolienergistics:item.fluid_singularity_molten_sannarium.name=Жидкостная Саннариумовая сингулярность
lolienergistics:item.fluid_singularity_molten_sebastyanit.name=Жидкостная Себастьянитовая сингулярность
lolienergistics:item.fluid_singularity_molten_skyfiry.name=Жидкостная Скайфариевая сингулярность
lolienergistics:item.fluid_singularity_molten_spark_matter.name=Жидкостная сингулярность из Искрящейся материи
lolienergistics:item.fluid_singularity_molten_super_alloy.name=Жидкостная сингулярность из Сверхсплава
lolienergistics:item.fluorite.name=Флюорит
lolienergistics:item.fluorite_base.name=Флюоритовая основа
lolienergistics:item.fluorite_crystal.name=Кристалл флюорита
lolienergistics:item.fluorite_energy_element.name=Энергетический элемент из флюорита
lolienergistics:item.fluorite_ingot.name=Слиток флюорита
lolienergistics:item.fluorite_plasma_core.name=Ядро с флюоритовой плазмой
lolienergistics:item.fluorite_plate.name=Флюоритовая пластина
lolienergistics:item.fluorite_shard.name=Осколок флюорита
lolienergistics:item.focus_energy_ball.name=Набалдашник: Наэлектризованное облако
lolienergistics:item.four-color_crystal_bee_frame.name=Четырехцветный кристальный пчелиный каркас
lolienergistics:item.fusion_dream.name=Сплав сновидений
lolienergistics:item.fusion_fuel_dt_bucket.name=Ведро дейтерий-тритиевого топлива
lolienergistics:item.fusion_mortum.name=Сплав мортума
lolienergistics:item.fusion_mystery_dungeon.name=Сплав подземелья тайн
lolienergistics:item.fusion_nightmares.name=Сплав кошмаров
lolienergistics:item.fusion_parallel_dimension.name=Сплав параллельных измерений
lolienergistics:item.galaxy_singularity_blue.name=Голубая галактическая сингулярность
lolienergistics:item.galaxy_singularity_gold.name=Золотистая галактическая сингулярность
lolienergistics:item.galaxy_singularity_green.name=Зеленая галактическая сингулярность
lolienergistics:item.galaxy_singularity_multicolor.name=Переливающаяся галактическая сингулярность
lolienergistics:item.galaxy_singularity_red.name=Красная галактическая сингулярность
lolienergistics:item.galvanized_niobium_board.name=Гальванизированная плата из ниобия
lolienergistics:item.galvanized_niobium_ingot.name=Гальванизированный слиток ниобия
lolienergistics:item.galvanized_niobium_sheet.name=Гальванизированный лист ниобия
lolienergistics:item.gladia_ingot.name=Гладиевый слиток
lolienergistics:item.glowstone_allow_capacitor.name=Конденсатор из светокаменного сплава
lolienergistics:item.gravitomagnetic_core.name=Гравимагнитное ядро
lolienergistics:item.gray_damaged_iris.name=Поврежденная серая радужка
lolienergistics:item.gray_iris_pupil.name=Серая радужка со зрачком
lolienergistics:item.green_crystal_bee_frame.name=Зеленая кристальный пчелиный каркас
lolienergistics:item.green_damaged_iris.name=Поврежденная зеленая радужка
lolienergistics:item.green_iridescent_compressed_honeycombs.name=Спрессованные зеленые переливающиеся соты
lolienergistics:item.green_iridescent_crystal_honeycombs.name=Переливающийся кристалл из зеленых сот
lolienergistics:item.green_iridescent_crystal_plate.name=Зеленая переливающаяся кристальная пластина
lolienergistics:item.green_iris_pupil.name=Зеленая радужка со зрачком
lolienergistics:item.grinding_ball0.name=Аметриновый шарик
lolienergistics:item.grinding_ball1.name=Флюоритовый шарик
lolienergistics:item.grinding_ball2.name=Хризолитовый шарик
lolienergistics:item.hdpe_pellet.name=Шарик полиэтилена НД
lolienergistics:item.hdpe_rod.name=Стержень полиэтилена НД
lolienergistics:item.hdpe_sheet.name=Лист полиэтилена НД
lolienergistics:item.heliotropic_plasmoreactive_bucket.name=Ведро Гелиотропного Плазмореактива
lolienergistics:item.hemolymph_bucket.name=Ведро Гемолимфы
lolienergistics:item.holographic_thermodynamic_core.name=Голографическое термодинамическое ядро
lolienergistics:item.hop_graphite_ingot.name=Слиток ВОП-графита
lolienergistics:item.horrific_something.name=Ужасающее нечто
lolienergistics:item.hot_iron_ingot.name=Слиток раскалённого железа
lolienergistics:item.hybrid_solar_helmet.name=Гибридный солнечный шлем
lolienergistics:item.ice_dragon_blood_bucket.name=Ведро Крови дракона Льда
lolienergistics:item.improvement_beekeeper_panels.name=Улучшение для панелей пчеловода
lolienergistics:item.infinite_demon_dragon_blood_bucket.name=Ведро Крови демонического дракона Бесконечности
lolienergistics:item.infinity_dragon_awakened_heart.name=Пробужденное сердце инфинити дракона
lolienergistics:item.infinity_dragon_blood_bucket.name=Ведро Крови дракона Бесконечности
lolienergistics:item.infinity_dust.name=Инфинити пыль
lolienergistics:item.infinity_nugget.name=Инфинити самородок
lolienergistics:item.infinity_pickaxe_ultra.name=Легендарный Разрушитель Мира
lolienergistics:item.infinity_singularity.name=Инфинити сингулярность
lolienergistics:item.infused_quantum_chest.name=Наполненный квантовый нагрудник
lolienergistics:item.ingot_iridium.name=Слиток иридия
lolienergistics:item.ingot_rose_gold.name=Слиток розового золота
lolienergistics:item.iridium_iron_plate.name=Иридиевая-железная пластина
lolienergistics:item.iridium_radiator.name=Иридиевый радиатор
lolienergistics:item.iris_flowers.name=Цветы ирисового дерева
lolienergistics:item.irradiant_glass_plane.name=Излучающая стеклянная поверхность
lolienergistics:item.irradiant_reinforced_plate.name=Излучающая армированная пластина
lolienergistics:item.irradiant_uranium.name=Излучающий уран
lolienergistics:item.legendary_vajra.name=Легендарная Ваджра
lolienergistics:item.leviathan_demon_contract.name=Договор с демоном: Левиафан
lolienergistics:item.living_flesh.name=Живая плоть
lolienergistics:item.lucifer_demon_contract.name=Договор с демоном: Люцифер
lolienergistics:item.luminescent_plasmoreactive_bucket.name=Ведро Люминофазного Плазмореактива
lolienergistics:item.matter.name=Материя
lolienergistics:item.matter_loose_blue.name=Сыпучая светло-голубая материя
lolienergistics:item.matter_loose_pink.name=Сыпучая светло-розовая материя
lolienergistics:item.matter_luminous_pink.name=Светящаяся розовая материя
lolienergistics:item.matter_luminous_red.name=Светящаяся красная материя
lolienergistics:item.matter_luminous_turquoise.name=Светящаяся бирюзовая материя
lolienergistics:item.matter_mutated_violet_turquoise.name=Мутировавшая фиолетово-бирюзовая материя
lolienergistics:item.matter_purple.name=Фиолетовая материя
lolienergistics:item.matter_sparkling.name=Искрящаяся материя
lolienergistics:item.matter_turquoise.name=Бирюзовая материя
lolienergistics:item.mendeleev_ingot.name=Слиток Менделеева
lolienergistics:item.mendeleev_plate.name=Пластина Менделеева
lolienergistics:item.molten_adamantium_arcane_bucket.name=Ведро расплавленного Чародейского адамантия
lolienergistics:item.molten_adamantium_bucket.name=Ведро расплавленного Адамантия
lolienergistics:item.molten_adamantium_dragon_bucket.name=Ведро расплавленного Дракониевого адамантия
lolienergistics:item.molten_adamantium_ethereal_bucket.name=Ведро расплавленного Эфирного адамантия
lolienergistics:item.molten_adamantium_ghost_bucket.name=Ведро расплавленного Призрачного адамантия
lolienergistics:item.molten_ametrine_bucket.name=Ведро расплавленного Аметрина
lolienergistics:item.molten_bedrockium_bucket.name=Ведро расплавленного Бедрокия
lolienergistics:item.molten_chrysolite_bucket.name=Ведро расплавленного Хризолита
lolienergistics:item.molten_crystal_matrix_bucket.name=Ведро расплавленной Кристаллической матрицы
lolienergistics:item.molten_fluorite_bucket.name=Ведро расплавленного Флюорита
lolienergistics:item.molten_gladium_bucket.name=Ведро расплавленного Гладия
lolienergistics:item.molten_infinity_ingot_bucket.name=Ведро расплавленного Слитка Бесконечности
lolienergistics:item.molten_iridium_ore_bucket.name=Ведро расплавленного Иридия
lolienergistics:item.molten_mobius_bucket.name=Ведро расплавленного Мобиуса
lolienergistics:item.molten_nether_star_bucket.name=Ведро расплавленной Адской Звезды
lolienergistics:item.molten_neutronium_bucket.name=Ведро расплавленного Нейтрония
lolienergistics:item.molten_niobium_bucket.name=Ведро расплавленного Ниобия
lolienergistics:item.molten_radvirium_bucket.name=Ведро расплавленного Радвириума
lolienergistics:item.molten_sannarium_bucket.name=Ведро расплавленного Саннариума
lolienergistics:item.molten_sebastyanit_bucket.name=Ведро расплавленного Себастьянита
lolienergistics:item.molten_skyfiry_bucket.name=Ведро расплавленного Скайфария
lolienergistics:item.molten_spark_matter_bucket.name=Ведро расплавленной Искрящейся материи
lolienergistics:item.molten_super_alloy_bucket.name=Ведро расплавленного Сверхсплава
lolienergistics:item.molybdenum_ingot.name=Слиток Молибдена
lolienergistics:item.molybdenum_plate.name=Пластина Молибдена
lolienergistics:item.mortum_stone.name=Камень мортума
lolienergistics:item.mt_core.name=Ядро молекулярного преобразователя
lolienergistics:item.multialloy_allow_capacitor.name=Конденсатор из мультисплава
lolienergistics:item.multicolor_magic_bud.name=Многоцветный магический бутон
lolienergistics:item.multiply_module_1.name=Молекулярный модуль удачи (2 уровня)
lolienergistics:item.multiply_module_2.name=Молекулярный модуль удачи (5 уровня)
lolienergistics:item.multiply_module_3.name=Молекулярный модуль удачи (10 уровня)
lolienergistics:item.mystery_dungeon_stone.name=Камень подземелья тайн
lolienergistics:item.nano_boots_traveller.name=Нано-ботинки путешественника
lolienergistics:item.nano_thaumic_helmet.name=Нано-очки откровения
lolienergistics:item.neutron_star.name=Нейтронная звезда
lolienergistics:item.neutronium_accumulation.name=Скопление нейтрония
lolienergistics:item.neutronium_catalyst.name=Каталист из нейтрония
lolienergistics:item.nightmares_stone.name=Камень кошмаров
lolienergistics:item.niobium_chip.name=Чип из ниобия
lolienergistics:item.niobium_ingot.name=Слиток ниобия
lolienergistics:item.niobium_microcircuit.name=Микросхема из ниобия
lolienergistics:item.niobium_pcb.name=Печатная плата из ниобия
lolienergistics:item.niobium_thin_sheet.name=Тонкий лист ниобия
lolienergistics:item.nuclear_waste_bucket.name=Ведро ядерных отходов
lolienergistics:item.nutrient_paste_bucket.name=Ведро питательной пасты
lolienergistics:item.obsidian_allow_capacitor.name=Конденсатор из обсидианового сплава
lolienergistics:item.oleander_flowers.name=Цветы олеандрового дерева
lolienergistics:item.osmiridium_capacitor.name=Конденсатор осмирида
lolienergistics:item.osmiridium_gear.name=Шестерня осмирида
lolienergistics:item.osmiridium_ingot.name=Слиток осмирида
lolienergistics:item.osmiridium_plate.name=Осмиридовая пластина
lolienergistics:item.osmium_allow_capacitor.name=Конденсатор из осмиевого сплава
lolienergistics:item.osmium_plate.name=Осмиевая пластина
lolienergistics:item.osmium_slurry_bucket.name=Ведро взвеси осмия
lolienergistics:item.osmium_wire.name=Осмиевый провод
lolienergistics:item.palladium_ingot.name=Палладиевый слиток
lolienergistics:item.palladium_plate.name=Палладиевая пластина
lolienergistics:item.parametric_core.name=Параметрическое ядро
lolienergistics:item.part_waterwheel.name=Часть водяного колеса
lolienergistics:item.particle_accelerator_1.name=Улучшение: Ускоритель частиц (1 уровня)
lolienergistics:item.particle_accelerator_2.name=Улучшение: Ускоритель частиц (2 уровня)
lolienergistics:item.particle_accelerator_3.name=Улучшение: Ускоритель частиц (3 уровня)
lolienergistics:item.petrified_heart.name=Окаменевшее сердце
lolienergistics:item.phase_plasmoreactive_bucket.name=Ведро Фазового Плазмореактива
lolienergistics:item.portable_charging_module.name=Портативный заряжающий модуль
lolienergistics:item.purple_crystal_bee_frame.name=Фиолетовая кристальный пчелиный каркас
lolienergistics:item.purple_iridescent_compressed_honeycombs.name=Спрессованные фиолетовые переливающиеся соты
lolienergistics:item.purple_iridescent_crystal_honeycombs.name=Переливающийся кристалл из фиолетовых сот
lolienergistics:item.purple_iridescent_crystal_plate.name=Фиолетовая переливающаяся кристальная пластина
lolienergistics:item.purple_spectrum_thermodynamic_core.name=Термодинамическое ядро фиолетового спектра
lolienergistics:item.quantum_assembly_tool.name=Квантовый инструмент сборки
lolienergistics:item.quantum_boots_traveller.name=Квантовые ботинки путешественника
lolienergistics:item.quantum_cell.name=Сингулярная жидкостная капсула
lolienergistics:item.quantum_chip.name=Квантовый чип
lolienergistics:item.quantum_core.name=Квантовое ядро
lolienergistics:item.quantum_thaumic_helmet.name=Квантовые очки откровения
lolienergistics:item.quark_plasmoreactive_bucket.name=Ведро Кваркового Плазмореактива
lolienergistics:item.radvirium_dust.name=Радвириумовая пыль
lolienergistics:item.radvirium_ingot.name=Радвириум
lolienergistics:item.radvirium_pile_dust.name=Кучка Радвириумовой пыли
lolienergistics:item.rare_purple_stone.name=Редкий пурпурный камень
lolienergistics:item.red_energon.name=Красный Энергон
lolienergistics:item.red_spectrum_thermodynamic_core.name=Термодинамическое ядро красного спектра
lolienergistics:item.redstone_slurry_bucket.name=Ведро взвеси красного камня
lolienergistics:item.refined_obsidian_slurry_bucket.name=Ведро взвеси очищенного обсидиана
lolienergistics:item.reinforced_iridium_iron_plate.name=Армированная иридиевая-железная пластина
lolienergistics:item.rengenium_ingot.name=Ренгеньевый слиток
lolienergistics:item.ritual_blood_jar.name=Банка с ритуальной кровью
lolienergistics:item.sakura_flowers.name=Цветы сакуры
lolienergistics:item.salt.name=Соль
lolienergistics:item.sebastyanite_dust.name=Себастьянитовая пыль
lolienergistics:item.sebastyanite_ingot.name=Себастьянитовый слиток
lolienergistics:item.sebastyanite_mixture.name=Себастьянитовая смесь
lolienergistics:item.sebastyanite_pile_dust.name=Кучка Себастьянитовой пыли
lolienergistics:item.shabby_wing.name=Потрепанное крыло
lolienergistics:item.sirius_core.name=Ядро: Сириус
lolienergistics:item.sirius_dead.name=Угасшая Микрозвезда: Сириус
lolienergistics:item.sirius_micro_star.name=Микрозвезда: Сириус
lolienergistics:item.skyfiry_dust.name=Скайфариевая пыль
lolienergistics:item.skyfiry_ingot.name=Скайфариевый слиток
lolienergistics:item.skyfiry_pile_dust.name=Кучка Скайфариевой пыли
lolienergistics:item.slag.name=Шлак
lolienergistics:item.soaked_sticks.name=Пропитанные палки
lolienergistics:item.solar_helmet_revealing.name=Солнечные очки откровения
lolienergistics:item.sparkling_core.name=Искрящееся ядро
lolienergistics:item.stable_mendeleev_fragment.name=Стабильный осколок Менделеева
lolienergistics:item.star_matter_ingot.name=Слиток звёздной материи
lolienergistics:item.substrate.name=Субстрат
lolienergistics:item.sulfuric_acid_bucket.name=Ведро серной кислоты
lolienergistics:item.sun_core.name=Ядро: Солнце
lolienergistics:item.sun_dead.name=Угасшая Микрозвезда: Солнце
lolienergistics:item.sun_micro_star.name=Микрозвезда: Солнце
lolienergistics:item.sunflower_flowers.name=Цветы подсолнухового дерева
lolienergistics:item.sunnarium.name=Саннариум
lolienergistics:item.sunnarium_alloy.name=Сплав саннариума
lolienergistics:item.sunnarium_part.name=Часть саннариума
lolienergistics:item.superalloy_ingot.name=Сверхсплав
lolienergistics:item.sword_crafting_core.name=Ядро создания оружия
lolienergistics:item.thermal_insulator1.name=Улучшение: Термоизолятор 1 ур.
lolienergistics:item.thermal_insulator2.name=Улучшение: Термоизолятор 2 ур.
lolienergistics:item.thermal_insulator3.name=Улучшение: Термоизолятор 3 ур.
lolienergistics:item.thermal_protection_upgrade.name=Улучшение: Термозащита радиаторов
lolienergistics:item.transparent_thermodynamic_core.name=Прозрачное термодинамическое ядро
lolienergistics:item.tungsten_ingot.name=Слиток вольфрама
lolienergistics:item.turquoise_spectrum_thermodynamic_core.name=Термодинамическое ядро бирюзового спектра
lolienergistics:item.ultimate_cell.name=Сверхпрочная жидкостная капсула
lolienergistics:item.ultimate_solar_helmet.name=Ультимейт солнечный шлем
lolienergistics:item.ultrafin_ingot.name=Слиток Ультрафина
lolienergistics:item.ultrafin_plate.name=Пластина Ультрафина
lolienergistics:item.unstable_mendeleev_fragment.name=Нестабильный осколок Менделеева
lolienergistics:item.upgrade_cardiacamplifier.desc=Ускоряет работу Гемотрансмутатора
lolienergistics:item.upgrade_cardiacamplifier.name=Улучшение: Кардиоусилитель
lolienergistics:item.upgrade_demineralizer.desc=Автоматически очищает бак накипи.
lolienergistics:item.upgrade_demineralizer.name=Улучшение: Деминерализатор
lolienergistics:item.upgrade_gas_ejector.name=Газовый выталкиватель
lolienergistics:item.upgrade_gas_puller.name=Газовый затягиватель
lolienergistics:item.upgrade_liquid_tightener.name=Жидкостный затягиватель
lolienergistics:item.upgrade_quantum_generator.name=Улучшение: Квантовый генератор
lolienergistics:item.upgrade_recycler.desc=Автоматически уничтожает вторичную продукцию.
lolienergistics:item.upgrade_recycler.name=Улучшение: Реутилизатор
lolienergistics:item.upgrade_resource_gen0.name=Улучшение: Генератор воды
lolienergistics:item.upgrade_resource_gen1.name=Улучшение: Генератор лавы
lolienergistics:item.upgrade_resource_gen2.name=Улучшение: Генератор булыжника
lolienergistics:item.upgrade_resource_gen3.name=Улучшение: Автоплавка
lolienergistics:item.upgrade_resource_gen4.name=Улучшение: Генератор утильсырья
lolienergistics:item.upgrade_singular_buck0.name=Улучшение: Сингулярный бак 1 ур.
lolienergistics:item.upgrade_singular_buck1.name=Улучшение: Сингулярный бак 2 ур.
lolienergistics:item.upgrade_singular_buck2.name=Улучшение: Сингулярный бак 3 ур.
lolienergistics:item.upgrade_speed_1.name=Улучшенный ускоритель
lolienergistics:item.upgrade_speed_2.name=Продвинутый ускоритель
lolienergistics:item.uran_ingot.name=Слиток урана
lolienergistics:item.uranium_oxide_bucket.name=Ведро оксида урана
lolienergistics:item.vis_discount.tooltip=Уменьшение затрат Вис
lolienergistics:item.wind_rotor0.name=Ротор: Базовый
lolienergistics:item.wind_rotor1.name=Ротор: Улучшенный
lolienergistics:item.wind_rotor2.name=Ротор: Гибридный
lolienergistics:item.wind_rotor3.name=Ротор: Продвинутый
lolienergistics:item.wind_rotor4.name=Ротор: Квантовый
lolienergistics:item.windmill_blade.name=Лопасть ветряной мельницы
lolienergistics:item.zodius_core.name=Ядро: Зодиус
lolienergistics:item.zodius_dead.name=Угасшая Микрозвезда: Зодиус
lolienergistics:item.zodius_micro_star.name=Микрозвезда: Зодиус
lolienergistics:item_conduit_tier1.name=Аметриновая предметная труба
lolienergistics:item_conduit_tier2.name=Флюоритовая предметная труба
lolienergistics:item_conduit_tier3.name=Хризолитовая предметная труба
lolienergistics:liquid_conduit_tier1.name=Аметриновая жидкостная труба
lolienergistics:liquid_conduit_tier2.name=Флюоритовая жидкостная труба
lolienergistics:liquid_conduit_tier3.name=Хризолитовая жидкостная труба
lolienergistics:power_conduit_tier1.name=Аметриновая энергетическая труба
lolienergistics:power_conduit_tier2.name=Флюоритовая энергетическая труба
lolienergistics:power_conduit_tier3.name=Хризолитовая энергетическая труба
lolienergistics:tile.advanced_cutter_machine.name=Улучшенный Режущий механизм
lolienergistics:tile.advanced_energy_unifier_base.name=Улучшенный энергетический объединитель
lolienergistics:tile.advanced_energy_unifier_gold.name=Улучшенный энергетический объединитель из розового золота
lolienergistics:tile.advanced_qed.name=Продвинутый Автоматический QED
lolienergistics:tile.advanced_solar_destiller.name=Продвинутый солнечный опреснитель
lolienergistics:tile.ambient_gas_collector.name=Сборщик окружающего газа
lolienergistics:tile.assembly_laser_tier1.name=Базовый лазер
lolienergistics:tile.assembly_laser_tier2.name=Улучшенный лазер
lolienergistics:tile.assembly_laser_tier3.name=Гибридный лазер
lolienergistics:tile.assembly_laser_tier4.name=Квантовый лазер
lolienergistics:tile.assembly_laser_tier5.name=Ультимативный лазер
lolienergistics:tile.assembly_table.name=Лазерный сборочный стол
lolienergistics:tile.blast_furnace_brick.name=Кирпич доменной печи
lolienergistics:tile.blender.name=Блендер
lolienergistics:tile.capillary_filler.name=Капиллярный наполнитель
lolienergistics:tile.cauldron.name=Закалочный котёл
lolienergistics:tile.centrifuge.name=Расширенная термальная центрифуга
lolienergistics:tile.chemical_decomposer.name=Элементарный Химический разложитель
lolienergistics:tile.chemical_filler.name=Химический наполнитель
lolienergistics:tile.chemical_oxidizer.name=Химический окислитель
lolienergistics:tile.chemical_synthesizer.name=Элементарный Химический синтезатор
lolienergistics:tile.cluster_unpacker.name=Кластерный распаковщик
lolienergistics:tile.coal_coke_block.name=Блок коксового угля
lolienergistics:tile.coke_oven_brick.name=Кирпич коксовой печи
lolienergistics:tile.constantan_block.name=Константановый блок
lolienergistics:tile.constantan_coil.name=Большая константановая катушка
lolienergistics:tile.coolant_factory.name=Фабрика хладагента
lolienergistics:tile.copper_coil.name=Большая медная катушка
lolienergistics:tile.creative_fluid_tank.name=Творческий жидкостный бак
lolienergistics:tile.cryogenic_glass.name=Криогенное стекло
lolienergistics:tile.crystal_charging_chamber.name=Камера зарядки кристаллов
lolienergistics:tile.crystal_growth_chamber.name=Камера роста кристаллов
lolienergistics:tile.crystallization_cooling_complex.name=Ядро охлаждающего комплекса
lolienergistics:tile.crystallization_cooling_complex.nei=Кристаллизационный охлаждающий комплекс
lolienergistics:tile.dark_energon_generator.name=Генератор тёмного энергона
lolienergistics:tile.deep_storage_unit.name=Глубокое хранилище
lolienergistics:tile.double_molecular.name=Двойной молекулярный преобразователь
lolienergistics:tile.electrolytic_separator.name=Сепаратор
lolienergistics:tile.element_converter.name=Преобразователь элементов
lolienergistics:tile.ender_capacitor_tier1.name=Аметриновый блок-конденсатор
lolienergistics:tile.ender_capacitor_tier2.name=Флюоритовый блок-конденсатор
lolienergistics:tile.ender_capacitor_tier3.name=Хризолитовый блок-конденсатор
lolienergistics:tile.energon_base.name=Энергонная основа
lolienergistics:tile.energon_converter.name=Преобразователь энергония
lolienergistics:tile.energon_converter_core.name=Ядро преобразователя энергония
lolienergistics:tile.energon_glass.name=Энергонное стекло
lolienergistics:tile.energon_plating.name=Энергонная обшивка
lolienergistics:tile.energon_synthesizer.name=Энергонный синтезатор
lolienergistics:tile.energon_synthesizer_core.name=Энергонное ядро синтезатора
lolienergistics:tile.enrichment_chamber.name=Камера обогащения
lolienergistics:tile.enrichment_chamber0.name=Камера обогащения
lolienergistics:tile.enrichment_chamber1.name=Расширенная камера обогащения
lolienergistics:tile.enrichment_chamber2.name=Промышленная камера обогащения
lolienergistics:tile.entropy_reactor.name=Ядро Энтропийного реактора
lolienergistics:tile.gas_tank_advanced.name=Усиленный газовый баллон
lolienergistics:tile.gas_tank_basic.name=Газовый баллон
lolienergistics:tile.gas_tank_elite.name=Сверхпрочный газовый баллон
lolienergistics:tile.gas_tank_ultimate.name=Сингулярный газовый баллон
lolienergistics:tile.gladia.name=Блок Гладия
lolienergistics:tile.hardening_bath.name=Ядро закалочной ванны
lolienergistics:tile.heat_resistant_glass.name=Жаропрочное стекло
lolienergistics:tile.heliospheric_charging_center.name=Гелиосферное зарядное ядро
lolienergistics:tile.heliospheric_stabilizer.name=Гелиосферный стабилизатор
lolienergistics:tile.hemontransmutator.name=Ядро Гемотрансмутатора
lolienergistics:tile.hot_iron_block.name=Блок раскалённого железа
lolienergistics:tile.industrial_blast_furnace.name=Ядро промышленной доменной печи
